# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc --exe --build -j 0 --trace -Wall -Wno-fatal --top-module microwatt_qnna_wrapper -CFLAGS -std=c++14 -Wall -O3 -LDFLAGS -lpthread ../../rtl/microwatt_qnna_wrapper.v ../../rtl/qnna_top.v ../../rtl/qnna_wishbone.v ../../rtl/qnna_csr.v ../../rtl/qnna_mac_array.v ../../rtl/qnna_buffer.v ../../rtl/microwatt_verilog_wrapper.v tb_qnna.cpp -o Vqnna_sim"
S     11338 24494454  1762199773           0  1762199773           0 "../../rtl/microwatt_qnna_wrapper.v"
S      1047 24532282  1762208102           0  1762208102           0 "../../rtl/microwatt_verilog_wrapper.v"
S      5782 24494450  1762199773           0  1762199773           0 "../../rtl/qnna_buffer.v"
S      7126 24494451  1762199638           0  1762154848           0 "../../rtl/qnna_csr.v"
S      5445 24494452  1762199638           0  1762154768           0 "../../rtl/qnna_mac_array.v"
S      6541 24494453  1762199773           0  1762199773           0 "../../rtl/qnna_top.v"
S      7396 24494449  1762199638           0  1762199548           0 "../../rtl/qnna_wishbone.v"
S  10940544 22773560  1761960310           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/bin/verilator_bin"
S      6525 22773679  1761960310           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std.sv"
S      2787 22773680  1761960310           0  1752030146           0 "/opt/homebrew/Cellar/verilator/5.038/share/verilator/include/verilated_std_waiver.vlt"
T      6723 24532287  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper.cpp"
T      4250 24532286  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper.h"
T      2092 24532299  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper.mk"
T       953 24532284  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__Syms.cpp"
T      1266 24532285  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__Syms.h"
T       347 24532293  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__TraceDecls__0__Slow.cpp"
T     27856 24532292  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__Trace__0.cpp"
T    103874 24532290  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__Trace__0__Slow.cpp"
T      8151 24532289  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root.h"
T    193254 24532296  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root__DepSet_h381cd954__0.cpp"
T     34450 24532297  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root__DepSet_h381cd954__0__Slow.cpp"
T      1185 24532294  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root__DepSet_hf39eab42__0.cpp"
T      1054 24532295  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root__DepSet_hf39eab42__0__Slow.cpp"
T       867 24532291  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper___024root__Slow.cpp"
T       841 24532288  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__pch.h"
T      1309 24532300  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__ver.d"
T         0        0  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper__verFiles.dat"
T      2034 24532298  1762208102           0  1762208102           0 "obj_dir/Vmicrowatt_qnna_wrapper_classes.mk"
